burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/blackjack	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/blackjack/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/capacity50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/capacity50/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/chain10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/chain10/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/cliffwalking	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/cliffwalking/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/forest50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/forest50/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake4x4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake4x4/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake8x8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/frozenlake8x8/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/gridworld25	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/gridworld25/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/inventory50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/inventory50/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/machine20	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/machine20/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/openspiel_grid16	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/openspiel_grid16/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/perishable50	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/perishable50/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim20	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim20/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/riverswim6/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/taxi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/benchmarks/taxi/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=1/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=10/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=2/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=3/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=4/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=5/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=6/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=7/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=8/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=10/A=10/rep=9/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=1/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=10/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=2/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=3/moderate.amb
burg	fast	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=100/A=10/rep=4/moderate.amb
